rank,name,country_name,country_id,active,value
1,Guillermo Perez Roldan,Argentina,ARG,false,46.64%
2,Guillermo Coria,Argentina,ARG,false,45.77%
3,Franco Davin,Argentina,ARG,false,45.60%
4,Olivier Mutis,France,FRA,false,45.53%
5,Horacio De La Pena,Argentina,ARG,false,45.49%
6,Sergi Bruguera,Spain,ESP,false,44.89%
7,Rafael Nadal,Spain,ESP,true,44.87%
8,Thomas Muster,Austria,AUT,false,44.74%
9,Felix Mantilla,Spain,ESP,false,44.55%
10,Marcos Ondruska,South Africa,RSA,false,44.55%
11,Roberto Carretero,Spain,ESP,false,44.49%
12,Novak Djokovic,Serbia,SRB,true,44.47%
13,David Nainkin,South Africa,RSA,false,44.35%
14,Andrei Chesnokov,Russian Federation,RUS,false,44.31%
15,Alberto Berasategui,Spain,ESP,false,44.24%
16,David Nalbandian,Argentina,ARG,false,44.21%
17,Filippo Volandri,Italy,ITA,false,44.18%
18,Roberto Carballes Baena,Spain,ESP,true,44.04%
19,Jordi Arrese,Spain,ESP,false,43.97%
20,Tomas Carbonell,Spain,ESP,false,43.93%
21,Michael Chang,United States,USA,false,43.92%
22,Bart Wuyts,Belgium,BEL,false,43.87%
23,Santiago Ventura,Spain,ESP,false,43.72%
24,Nikolay Davydenko,Russian Federation,RUS,false,43.69%
25,David Ferrer,Spain,ESP,false,43.66%
26,Diego Sebastian Schwartzman,Argentina,ARG,true,43.64%
27,Mark Knowles,Bahamas,BAH,false,43.64%
28,Carlos Costa,Spain,ESP,false,43.62%
29,Goran Prpic,Croatia,CRO,false,43.61%
30,Juan Antonio Marin,Costa Rica,CRC,false,43.56%
31,Damir Dzumhur,Bosnia and Herzegovina,BIH,true,43.48%
32,Andy Murray,United Kingdom,GBR,true,43.48%
33,Christian Bergstrom,Sweden,SWE,false,43.44%
34,Andre Agassi,United States,USA,false,43.44%
35,Arnaud Di Pasquale,France,FRA,false,43.29%
36,Brad Gilbert,United States,USA,false,43.29%
37,Stefan Edberg,Sweden,SWE,false,43.28%
38,Gabriel Markus,Argentina,ARG,false,43.25%
39,Karol Kucera,Slovakia,SVK,false,43.23%
40,Magnus Gustafsson,Sweden,SWE,false,43.21%
41,Lleyton Hewitt,Australia,AUS,false,43.16%
42,Jonas Svensson,Sweden,SWE,false,43.12%
43,Fabio Fognini,Italy,ITA,true,43.08%
44,Ruben Ramirez Hidalgo,Spain,ESP,false,43.06%
45,Alexander Volkov,Russian Federation,RUS,false,43.03%
46,Flavio Saretta,Brazil,BRA,false,42.98%
47,Gilbert Schaller,Austria,AUT,false,42.97%
48,Jiri Novak,Czech Republic,CZE,false,42.95%
49,Jaime Yzaga,Peru,PER,false,42.92%
50,Filip Dewulf,Belgium,BEL,false,42.91%
51,Gilad Bloom,Israel,ISR,false,42.83%
52,Hernan Gumy,Argentina,ARG,false,42.83%
53,Steve Campbell,United States,USA,false,42.83%
54,Juan Ignacio Chela,Argentina,ARG,false,42.83%
55,Slava Dosedel,Czech Republic,CZE,false,42.82%
56,Francisco Clavet,Spain,ESP,false,42.78%
57,Juan Monaco,Argentina,ARG,false,42.74%
58,Oliver Gross,Germany,GER,false,42.72%
59,Omar Camporese,Italy,ITA,false,42.69%
60,Hyeon Chung,"Korea, Republic of",KOR,true,42.65%
61,Nicolas Kiefer,Germany,GER,false,42.63%
62,Paul Goldstein,United States,USA,false,42.62%
63,Jordi Burillo,Spain,ESP,false,42.56%
64,Robin Soderling,Sweden,SWE,false,42.54%
65,Andreas Vinciguerra,Sweden,SWE,false,42.52%
66,Yevgeny Kafelnikov,Russian Federation,RUS,false,42.50%
67,Fernando Meligeni,Brazil,BRA,false,42.43%
68,Mats Wilander,Sweden,SWE,false,42.43%
69,Malivai Washington,United States,USA,false,42.42%
70,Gilles Simon,France,FRA,true,42.39%
71,Michael Joyce,United States,USA,false,42.39%
72,Grant Stafford,South Africa,RSA,false,42.35%
73,David Sanchez,Spain,ESP,false,42.31%
74,John Millman,Australia,AUS,true,42.31%
75,Jim Courier,United States,USA,false,42.28%
76,Rainer Schuettler,Germany,GER,false,42.28%
77,Anders Jarryd,Sweden,SWE,false,42.24%
78,Andrei Medvedev,Ukraine,UKR,false,42.21%
79,Carl Uwe Steeb,Germany,GER,false,42.21%
80,Marcelo Rios,Chile,CHI,false,42.18%
81,Thierry Champion,France,FRA,false,42.15%
82,Vincent Spadea,United States,USA,false,42.14%
83,Ryan Sweeting,United States,USA,false,42.13%
84,John Van Lottum,Netherlands,NED,false,42.12%
85,Ivo Minar,Czech Republic,CZE,false,42.11%
86,Lionel Roux,France,FRA,false,42.09%
87,Gaston Gaudio,Argentina,ARG,false,42.04%
88,Aaron Krickstein,United States,USA,false,42.04%
89,Michal Tabara,Czech Republic,CZE,false,42.02%
90,Markus Hipfl,Austria,AUT,false,42.01%
91,Paul Haarhuis,Netherlands,NED,false,42.00%
92,Ivan Lendl,United States,USA,false,41.99%
93,Renzo Furlan,Italy,ITA,false,41.97%
94,Guillermo Canas,Argentina,ARG,false,41.96%
95,Lars Jonsson,Sweden,SWE,false,41.95%
96,Ivo Heuberger,Switzerland,SUI,false,41.92%
97,Jimmy Connors,United States,USA,false,41.90%
98,Adrian Mannarino,France,FRA,true,41.88%
99,Pablo Carreno Busta,Spain,ESP,true,41.87%
100,Alex Corretja,Spain,ESP,false,41.86%
101,Alberto Martin,Spain,ESP,false,41.86%
102,Jared Palmer,United States,USA,false,41.85%
103,Alberto Mancini,Argentina,ARG,false,41.80%
104,Wayne Black,Zimbabwe,ZIM,false,41.79%
105,John McEnroe,United States,USA,false,41.79%
106,Michel Kratochvil,Switzerland,SUI,false,41.75%
107,James Blake,United States,USA,false,41.75%
108,Jimmy Arias,United States,USA,false,41.75%
109,Todd Witsken,United States,USA,false,41.72%
110,Roberto Bautista Agut,Spain,ESP,true,41.71%
111,Juan Martin Del Potro,Argentina,ARG,true,41.71%
112,Jean Philippe Fleurian,France,FRA,false,41.68%
113,Todd Woodbridge,Australia,AUS,false,41.67%
114,Jarkko Nieminen,Finland,FIN,false,41.66%
115,Dominik Hrbaty,Slovakia,SVK,false,41.65%
116,Alexander Zverev,Germany,GER,true,41.63%
117,Blaz Kavcic,Slovenia,SLO,false,41.63%
118,Casper Ruud,Norway,NOR,true,41.62%
119,Andrei Cherkasov,Russian Federation,RUS,false,41.61%
120,Paul Capdeville,Chile,CHI,false,41.61%
121,Patrick McEnroe,United States,USA,false,41.61%
122,Andres Gomez,Ecuador,ECU,false,41.60%
123,Nicolas Massu,Chile,CHI,false,41.59%
124,Mariano Puerta,Argentina,ARG,false,41.55%
125,Bohdan Ulihrach,Czech Republic,CZE,false,41.52%
126,Tomas Berdych,Czech Republic,CZE,false,41.51%
127,Julian Alonso,Spain,ESP,false,41.51%
128,Olivier Rochus,Belgium,BEL,false,41.50%
129,David Goffin,Belgium,BEL,true,41.49%
130,Dinu Pescariu,Romania,ROU,false,41.49%
131,Sebastien Grosjean,France,FRA,false,41.49%
132,Jason Stoltenberg,Australia,AUS,false,41.49%
133,Byron Black,Zimbabwe,ZIM,false,41.46%
134,Irakli Labadze,Georgia,GEO,false,41.44%
135,Martin Klizan,Slovakia,SVK,true,41.39%
136,Evgeny Korolev,Kazakhstan,KAZ,false,41.39%
137,Horst Skoff,Austria,AUT,false,41.38%
138,Gael Monfils,France,FRA,true,41.36%
139,Petr Korda,Czech Republic,CZE,false,41.36%
140,Amos Mansdorf,Israel,ISR,false,41.34%
141,Mikhail Youzhny,Russian Federation,RUS,false,41.29%
142,Tommy Robredo,Spain,ESP,true,41.27%
143,Sjeng Schalken,Netherlands,NED,false,41.26%
144,Jeff Tarango,United States,USA,false,41.26%
145,Fabrice Santoro,France,FRA,false,41.25%
146,Fernando Vicente,Spain,ESP,false,41.24%
147,Yoshihito Nishioka,Japan,JPN,true,41.18%
148,Roger Federer,Switzerland,SUI,true,41.17%
149,Xavier Malisse,Belgium,BEL,false,41.17%
150,Cameron Norrie,United Kingdom,GBR,true,41.17%
151,Magnus Norman,Sweden,SWE,false,41.13%
152,Alex Bogomolov Jr,Russian Federation,RUS,false,41.11%
153,Kei Nishikori,Japan,JPN,true,41.09%
154,Thomas Enqvist,Sweden,SWE,false,41.08%
155,Stefan Koubek,Austria,AUT,false,41.07%
156,Neville Godwin,South Africa,RSA,false,41.05%
157,Thomas Johansson,Sweden,SWE,false,41.01%
158,Frederic Fontang,France,FRA,false,41.01%
159,Martin Jaite,Argentina,ARG,false,40.99%
160,Flavio Cipolla,Italy,ITA,false,40.98%
161,Albert Portas,Spain,ESP,false,40.97%
162,Albert Costa,Spain,ESP,false,40.96%
163,Florian Mayer,Germany,GER,false,40.96%
164,Bjorn Phau,Germany,GER,false,40.96%
165,Christian Ruud,Norway,NOR,false,40.95%
166,Richard Gasquet,France,FRA,true,40.93%
167,Jesse Levine,Canada,CAN,false,40.92%
168,Frederico Gil,Portugal,POR,false,40.89%
169,Andrei Pavel,Romania,ROU,false,40.88%
170,Jaime Oncins,Brazil,BRA,false,40.87%
171,Richey Reneberg,United States,USA,false,40.87%
172,Jacobo Diaz,Spain,ESP,false,40.86%
173,Gustavo Kuerten,Brazil,BRA,false,40.83%
174,Daniil Medvedev,Russian Federation,RUS,true,40.82%
175,Carlos Berlocq,Argentina,ARG,false,40.82%
176,Johan Van Herck,Belgium,BEL,false,40.81%
177,Jiri Vanek,Czech Republic,CZE,false,40.79%
178,Arnaud Boetsch,France,FRA,false,40.78%
179,Nicolas Escude,France,FRA,false,40.75%
180,David Rikl,Czech Republic,CZE,false,40.74%
181,Tim Henman,United Kingdom,GBR,false,40.74%
182,Pete Sampras,United States,USA,false,40.73%
183,Jan Hernych,Czech Republic,CZE,false,40.71%
184,Tommy Ho,United States,USA,false,40.69%
185,Ivan Dodig,Croatia,CRO,false,40.69%
186,Andrea Gaudenzi,Italy,ITA,false,40.69%
187,Brett Steven,New Zealand,NZL,false,40.68%
188,Alexander Popp,Germany,GER,false,40.68%
189,Gastao Elias,Portugal,POR,false,40.67%
190,Lukas Dlouhy,Czech Republic,CZE,false,40.63%
191,Mikhail Kukushkin,Kazakhstan,KAZ,true,40.61%
192,Franco Squillari,Argentina,ARG,false,40.60%
193,Taylor Dent,United States,USA,false,40.58%
194,Alejandro Falla,Colombia,COL,false,40.57%
195,Adrian Voinea,Romania,ROU,false,40.52%
196,Doug Flach,United States,USA,false,40.52%
197,Sargis Sargsian,Armenia,ARM,false,40.52%
198,Alex Calatrava,Spain,ESP,false,40.50%
199,Javier Frana,Argentina,ARG,false,40.48%
199,Marcos Aurelio Gorriz,Spain,ESP,false,40.48%
201,Carlos Moya,Spain,ESP,false,40.47%
202,Viktor Troicki,Serbia,SRB,true,40.45%
203,Andreas Seppi,Italy,ITA,true,40.45%
204,Juan Albert Viloca Puig,Spain,ESP,false,40.43%
205,Javier Sanchez,Spain,ESP,false,40.40%
206,Mardy Fish,United States,USA,false,40.40%
207,Alex Antonitsch,Austria,AUT,false,40.40%
208,Jonas Bjorkman,Sweden,SWE,false,40.39%
209,Radek Stepanek,Czech Republic,CZE,false,40.38%
210,Michael Stich,Germany,GER,false,40.38%
211,Christian Garin,Chile,CHI,true,40.38%
212,Jakob Hlasek,Switzerland,SUI,false,40.37%
213,Dudi Sela,Israel,ISR,true,40.35%
214,Lukasz Kubot,Poland,POL,false,40.33%
215,Ronald Agenor,United States,USA,false,40.33%
216,Albert Ramos,Spain,ESP,true,40.32%
217,Francisco Roig,Spain,ESP,false,40.32%
218,Fernando Verdasco,Spain,ESP,true,40.32%
219,Hicham Arazi,Morocco,MAR,false,40.31%
220,Andre Sa,Brazil,BRA,false,40.30%
221,Wayne Ferreira,South Africa,RSA,false,40.29%
222,Marcos Baghdatis,Cyprus,CYP,false,40.27%
223,Steve Darcis,Belgium,BEL,true,40.26%
224,Benoit Paire,France,FRA,true,40.25%
225,Mikael Tillstrom,Sweden,SWE,false,40.24%
226,Fernando Gonzalez,Chile,CHI,false,40.24%
227,Daniel Evans,United Kingdom,GBR,true,40.23%
228,Jimmy Wang,"Taiwan, Province of China",TPE,false,40.22%
229,Dusan Lajovic,Serbia,SRB,true,40.21%
230,Denis Kudla,United States,USA,true,40.20%
231,Andrey Golubev,Kazakhstan,KAZ,false,40.18%
232,Filip Krajinovic,Serbia,SRB,true,40.16%
232,Philipp Kohlschreiber,Germany,GER,true,40.16%
234,Michael Russell,United States,USA,false,40.16%
235,Lars Burgsmuller,Germany,GER,false,40.16%
236,Claudio Mezzadri,Switzerland,SUI,false,40.15%
237,Paul Henri Mathieu,France,FRA,false,40.15%
238,Marcel Granollers,Spain,ESP,true,40.14%
239,Todd Martin,United States,USA,false,40.13%
240,Juan Carlos Ferrero,Spain,ESP,false,40.11%
241,Victor Estrella,Dominican Republic,DOM,false,40.11%
242,Emilio Sanchez,Spain,ESP,false,40.10%
243,Jan Michael Gambill,United States,USA,false,40.08%
244,Jan Apell,Sweden,SWE,false,40.06%
245,Patrik Kuhnen,Germany,GER,false,40.02%
246,Tommy Haas,Germany,GER,false,40.01%
247,Diego Nargiso,Italy,ITA,false,40.00%
247,Emilio Benfele Alvarez,Spain,ESP,false,40.00%
247,Jerome Golmard,France,FRA,false,40.00%
247,Mark Koevermans,Netherlands,NED,false,40.00%
247,Somdev Devvarman,India,IND,false,40.00%
252,Guillermo Garcia Lopez,Spain,ESP,true,39.99%
253,Cedric Pioline,France,FRA,false,39.97%
254,Patrick Rafter,Australia,AUS,false,39.97%
255,Agustin Calleri,Argentina,ARG,false,39.95%
256,Pablo Cuevas,Uruguay,URU,true,39.95%
257,Tomas Behrend,Germany,GER,false,39.95%
258,Jurgen Melzer,Austria,AUT,false,39.93%
259,Tomas Zib,Czech Republic,CZE,false,39.92%
260,Pere Riba,Spain,ESP,false,39.91%
261,Karen Khachanov,Russian Federation,RUS,true,39.89%
262,Stephane Robert,France,FRA,true,39.87%
263,Boris Becker,Germany,GER,false,39.80%
264,Dmitry Tursunov,Russian Federation,RUS,false,39.80%
265,Karel Novacek,Czech Republic,CZE,false,39.80%
266,David Wheaton,United States,USA,false,39.78%
267,Ricardo Mello,Brazil,BRA,false,39.78%
268,Henri Leconte,France,FRA,false,39.75%
268,Kristof Vliegen,Belgium,BEL,false,39.75%
270,Tobias Kamke,Germany,GER,true,39.75%
271,Mario Ancic,Croatia,CRO,false,39.75%
271,Robby Ginepri,United States,USA,false,39.75%
273,Gianluca Pozzi,Italy,ITA,false,39.74%
274,Pablo Andujar,Spain,ESP,true,39.73%
275,Jo Wilfried Tsonga,France,FRA,true,39.73%
