rank,name,country_name,country_id,active,value
276,Jared Donaldson,United States,USA,false,39.72%
277,Potito Starace,Italy,ITA,false,39.72%
278,Olivier Delaitre,France,FRA,false,39.69%
279,Federico Delbonis,Argentina,ARG,true,39.63%
280,Stefano Pescosolido,Italy,ITA,false,39.61%
281,Janko Tipsarevic,Serbia,SRB,true,39.61%
282,Alexandr Dolgopolov,Ukraine,UKR,false,39.60%
283,Jean Rene Lisnard,Monaco,MON,false,39.57%
284,Goran Ivanisevic,Croatia,CRO,false,39.56%
285,Harel Levy,Israel,ISR,false,39.55%
286,Bernd Karbacher,Germany,GER,false,39.54%
287,Florent Serra,France,FRA,false,39.53%
288,Thiago Monteiro,Brazil,BRA,true,39.50%
289,Cristiano Caratti,Italy,ITA,false,39.48%
290,Igor Andreev,Russian Federation,RUS,false,39.47%
291,Mark Petchey,United Kingdom,GBR,false,39.47%
292,Arnaud Clement,France,FRA,false,39.47%
293,Richard Krajicek,Netherlands,NED,false,39.43%
294,Dimitri Poliakov,Ukraine,UKR,false,39.41%
295,Mark Woodforde,Australia,AUS,false,39.41%
296,Derrick Rostagno,United States,USA,false,39.41%
297,Alex De Minaur,Australia,AUS,true,39.41%
298,Lucas Pouille,France,FRA,true,39.40%
299,Marc Gicquel,France,FRA,false,39.39%
300,Albert Montanes,Spain,ESP,false,39.36%
301,Luiz Mattar,Brazil,BRA,false,39.33%
302,Christian Vinck,Germany,GER,false,39.33%
303,Wally Masur,Australia,AUS,false,39.33%
304,Henrik Holm,Sweden,SWE,false,39.30%
305,Andrey Rublev,Russian Federation,RUS,true,39.30%
306,Christophe Rochus,Belgium,BEL,false,39.28%
307,Marcelo Filippini,Uruguay,URU,false,39.28%
308,Mauricio Hadad,Colombia,COL,false,39.28%
309,Galo Blanco,Spain,ESP,false,39.27%
310,Shuzo Matsuoka,Japan,JPN,false,39.27%
311,Jose Acasuso,Argentina,ARG,false,39.26%
312,Robin Haase,Netherlands,NED,true,39.24%
313,Marinko Matosevic,Australia,AUS,false,39.24%
314,Santiago Giraldo,Colombia,COL,true,39.23%
315,Marton Fucsovics,Hungary,HUN,true,39.23%
316,Matthew Ebden,Australia,AUS,true,39.23%
317,Igor Kunitsyn,Russian Federation,RUS,false,39.23%
318,Nicolas Lapentti,Ecuador,ECU,false,39.22%
319,Illya Marchenko,Ukraine,UKR,true,39.22%
320,Stan Wawrinka,Switzerland,SUI,true,39.19%
321,David Prinosil,Germany,GER,false,39.19%
322,Peter Gojowczyk,Germany,GER,true,39.19%
323,Martin Vassallo Arguello,Argentina,ARG,false,39.16%
324,Kristian Pless,Denmark,DEN,false,39.15%
325,Paradorn Srichaphan,Thailand,THA,false,39.15%
326,Marat Safin,Russian Federation,RUS,false,39.15%
327,Martin Verkerk,Netherlands,NED,false,39.10%
328,Dominic Thiem,Austria,AUT,true,39.05%
329,Davide Sanguinetti,Italy,ITA,false,39.04%
330,Julien Benneteau,France,FRA,false,39.02%
331,Maximo Gonzalez,Argentina,ARG,false,39.02%
332,Boris Pashanski,Serbia,SRB,false,39.01%
333,Robbie Weiss,United States,USA,false,38.99%
334,Jens Knippschild,Germany,GER,false,38.98%
335,Nick Kyrgios,Australia,AUS,true,38.98%
336,Mariano Zabaleta,Argentina,ARG,false,38.96%
337,Igor Sijsling,Netherlands,NED,false,38.95%
338,Richard Fromberg,Australia,AUS,false,38.95%
339,Taro Daniel,Japan,JPN,true,38.94%
340,Kyle Edmund,United Kingdom,GBR,true,38.94%
340,Thomaz Bellucci,Brazil,BRA,false,38.94%
342,Nicolas Almagro,Spain,ESP,false,38.90%
343,Jack Sock,United States,USA,true,38.84%
344,Marin Cilic,Croatia,CRO,true,38.84%
345,Cedrik Marcel Stebe,Germany,GER,true,38.84%
346,Andy Roddick,United States,USA,false,38.82%
347,Magnus Larsson,Sweden,SWE,false,38.75%
348,Marsel Ilhan,Turkey,TUR,false,38.72%
349,Nuno Marques,Portugal,POR,false,38.72%
350,Tennys Sandgren,United States,USA,true,38.70%
351,Nikoloz Basilashvili,Georgia,GEO,true,38.67%
352,Wayne Odesnik,United States,USA,false,38.66%
353,Borna Coric,Croatia,CRO,true,38.63%
354,Sebastien Lareau,Canada,CAN,false,38.63%
355,Julien Boutter,France,FRA,false,38.62%
356,Sandon Stolle,Australia,AUS,false,38.61%
357,Joao Cunha Silva,Portugal,POR,false,38.58%
358,Alex Obrien,United States,USA,false,38.58%
359,Guillaume Raoux,France,FRA,false,38.58%
360,Ryan Harrison,United States,USA,true,38.56%
361,Henri Laaksonen,Switzerland,SUI,true,38.56%
362,Ramon Delgado,Paraguay,PAR,false,38.56%
363,Marc Kevin Goellner,Germany,GER,false,38.55%
364,Thierry Ascione,France,FRA,false,38.52%
365,Yuichi Sugita,Japan,JPN,true,38.49%
366,Aljaz Bedene,Slovenia,SLO,true,38.48%
367,Mischa Zverev,Germany,GER,true,38.47%
368,Donald Young,United States,USA,true,38.45%
369,Karim Alami,Morocco,MAR,false,38.44%
370,Gregory Carraz,France,FRA,false,38.41%
371,Luis Horna,Peru,PER,false,38.41%
372,Marcos Daniel,Brazil,BRA,false,38.40%
373,Simon Greul,Germany,GER,false,38.38%
374,Tomas Nydahl,Sweden,SWE,false,38.36%
375,Jeremy Bates,United Kingdom,GBR,false,38.35%
376,Guy Forget,France,FRA,false,38.35%
377,Nicolas Mahut,France,FRA,true,38.34%
378,Martin Sinner,Germany,GER,false,38.30%
379,Jordan Thompson,Australia,AUS,true,38.29%
380,Noam Okun,Israel,ISR,false,38.27%
381,Nicklas Kulti,Sweden,SWE,false,38.24%
382,Felix Auger Aliassime,Canada,CAN,true,38.24%
383,Jan Lennard Struff,Germany,GER,true,38.23%
384,Nicolas Jarry,Chile,CHI,true,38.22%
384,Sergio Roitman,Argentina,ARG,false,38.22%
386,Denis Gremelmayr,Germany,GER,false,38.19%
387,Chris Woodruff,United States,USA,false,38.16%
388,Grega Zemlja,Slovenia,SLO,false,38.16%
389,Grigor Dimitrov,Bulgaria,BUL,true,38.13%
390,Simon Youl,Australia,AUS,false,38.13%
391,Denis Istomin,Uzbekistan,UZB,true,38.12%
392,Teymuraz Gabashvili,Russian Federation,RUS,false,38.12%
393,Jan Vacek,Czech Republic,CZE,false,38.08%
394,Frederik Fetterlein,Denmark,DEN,false,38.07%
395,Peter Wessels,Netherlands,NED,false,38.06%
396,Joao Sousa,Portugal,POR,true,38.02%
397,Steve Bryan,United States,USA,false,37.99%
398,Tim Smyczek,United States,USA,true,37.98%
399,Hendrik Dreekmann,Germany,GER,false,37.98%
400,Stefanos Tsitsipas,Greece,GRE,true,37.96%
401,Michael Tebbutt,Australia,AUS,false,37.96%
402,Gaston Etlis,Argentina,ARG,false,37.94%
403,Luis Herrera,Mexico,MEX,false,37.91%
404,Michael Kohlmann,Germany,GER,false,37.88%
405,Brian Vahaly,United States,USA,false,37.88%
406,Cecil Mamiit,Philippines,PHI,false,37.86%
407,Scott Draper,Australia,AUS,false,37.85%
408,Philipp Petzschner,Germany,GER,false,37.82%
409,Raemon Sluiter,Netherlands,NED,false,37.80%
410,Victor Hanescu,Romania,ROU,false,37.79%
411,Juan Balcells,Spain,ESP,false,37.77%
412,Jan Kroslak,Slovakia,SVK,false,37.73%
413,Jiri Vesely,Czech Republic,CZE,true,37.73%
414,Thiemo De Bakker,Netherlands,NED,true,37.71%
415,Paolo Lorenzi,Italy,ITA,true,37.71%
416,Christo Van Rensburg,South Africa,RSA,false,37.68%
417,Andrei Stoliarov,Russian Federation,RUS,false,37.61%
418,Kevin Curren,United States,USA,false,37.61%
419,Justin Gimelstob,United States,USA,false,37.59%
420,Marc Rosset,Switzerland,SUI,false,37.58%
421,Thanasi Kokkinakis,Australia,AUS,true,37.57%
422,Yen Hsun Lu,"Taiwan, Province of China",TPE,true,37.56%
423,Kevin Kim,United States,USA,false,37.54%
424,Sam Querrey,United States,USA,true,37.48%
425,Benjamin Becker,Germany,GER,false,37.47%
426,Karol Beck,Slovakia,SVK,false,37.47%
427,Frances Tiafoe,United States,USA,true,37.45%
428,Nicolas Devilder,France,FRA,false,37.42%
429,Chris Wilkinson,United Kingdom,GBR,false,37.41%
430,Ernests Gulbis,Latvia,LAT,true,37.40%
431,Marco Chiudinelli,Switzerland,SUI,false,37.35%
432,Oscar Hernandez,Spain,ESP,false,37.34%
433,Younes El Aynaoui,Morocco,MAR,false,37.33%
434,Alex Radulescu,Germany,GER,false,37.33%
435,Jeremy Chardy,France,FRA,true,37.32%
436,Rodolphe Gilbert,France,FRA,false,37.30%
437,Hubert Hurkacz,Poland,POL,true,37.23%
438,Michal Przysiezny,Poland,POL,false,37.17%
439,Michael Berrer,Germany,GER,false,37.14%
440,Jonathan Stark,United States,USA,false,37.13%
441,Horacio Zeballos,Argentina,ARG,false,37.13%
442,Ricardas Berankis,Lithuania,LTU,true,37.11%
443,Guido Pella,Argentina,ARG,true,37.05%
444,Radu Albot,"Moldova, Republic of",MDA,true,37.02%
445,Ivan Ljubicic,Croatia,CRO,false,37.01%
446,Andreas Haider Maurer,Austria,AUT,false,37.00%
447,Kenneth Carlsen,Denmark,DEN,false,36.99%
448,Pierre Hugues Herbert,France,FRA,true,36.94%
449,Christian Saceanu,Germany,GER,false,36.93%
450,Malek Jaziri,Tunisia,TUN,true,36.92%
451,Danai Udomchoke,Thailand,THA,false,36.92%
452,Simone Bolelli,Italy,ITA,false,36.88%
453,Daniel Nestor,Canada,CAN,false,36.87%
454,Daniel Vacek,Czech Republic,CZE,false,36.86%
455,Edouard Roger Vasselin,France,FRA,false,36.86%
456,Denis Shapovalov,Canada,CAN,true,36.85%
457,Greg Rusedski,United Kingdom,GBR,false,36.84%
458,Andrey Kuznetsov,Russian Federation,RUS,false,36.81%
459,Cyril Saulnier,France,FRA,false,36.81%
460,Dustin Brown,Germany,GER,true,36.78%
461,Lukas Rosol,Czech Republic,CZE,true,36.77%
462,Steve Johnson,United States,USA,true,36.75%
463,Hyung Taik Lee,"Korea, Republic of",KOR,false,36.74%
464,Daniel Gimeno Traver,Spain,ESP,false,36.68%
465,Leonardo Mayer,Argentina,ARG,true,36.67%
466,Thomas Fabbiano,Italy,ITA,true,36.64%
467,Ivan Navarro,Spain,ESP,false,36.62%
468,Jeff Morrison,United States,USA,false,36.58%
469,Eduardo Schwank,Argentina,ARG,false,36.53%
470,Lukas Lacko,Slovakia,SVK,false,36.53%
471,Ruben Bemelmans,Belgium,BEL,true,36.52%
472,Leander Paes,India,IND,false,36.50%
473,Olivier Patience,France,FRA,false,36.50%
474,Andrei Olhovskiy,Russian Federation,RUS,false,36.50%
475,Tatsuma Ito,Japan,JPN,true,36.49%
476,Mark Philippoussis,Australia,AUS,false,36.44%
477,Jim Grabb,United States,USA,false,36.42%
478,Jerzy Janowicz,Poland,POL,false,36.42%
479,Andrew Ilie,Australia,AUS,false,36.40%
480,Jan Siemerink,Netherlands,NED,false,36.39%
481,Michael Llodra,France,FRA,false,36.37%
482,Vasek Pospisil,Canada,CAN,true,36.31%
483,Patrick Baur,Germany,GER,false,36.26%
484,Bernard Tomic,Australia,AUS,true,36.15%
485,Go Soeda,Japan,JPN,true,36.14%
486,Alexander Mronz,Germany,GER,false,36.12%
487,Peter Luczak,Australia,AUS,false,36.10%
488,Chuck Adams,United States,USA,false,36.08%
489,Max Mirnyi,Belarus,BLR,false,36.03%
490,Sergiy Stakhovsky,Ukraine,UKR,true,36.02%
491,Kevin Anderson,South Africa,RSA,true,36.01%
492,Vladimir Voltchkov,Belarus,BLR,false,36.01%
493,Jaume Munar,Spain,ESP,true,35.98%
494,Jan Hajek,Czech Republic,CZE,false,35.91%
495,Jacco Eltingh,Netherlands,NED,false,35.90%
496,Milos Raonic,Canada,CAN,true,35.88%
497,Dennis Van Scheppingen,Netherlands,NED,false,35.83%
498,Joao Souza,Brazil,BRA,false,35.77%
499,Karsten Braasch,Germany,GER,false,35.69%
500,Rogerio Dutra Silva,Brazil,BRA,false,35.67%
501,Maximilian Marterer,Germany,GER,false,35.67%
502,Taylor Harry Fritz,United States,USA,true,35.67%
503,Martin Damm,Czech Republic,CZE,false,35.65%
504,Marco Cecchinato,Italy,ITA,true,35.63%
505,Rajeev Ram,United States,USA,false,35.60%
506,James Duckworth,Australia,AUS,true,35.58%
507,Alexander Waske,Germany,GER,false,35.47%
508,George Bastl,Switzerland,SUI,false,35.44%
509,Joern Renzenbrink,Germany,GER,false,35.40%
510,Feliciano Lopez,Spain,ESP,true,35.39%
511,Andreas Beck,Germany,GER,false,35.38%
512,Matteo Berrettini,Italy,ITA,true,35.22%
513,Markus Zoecke,Germany,GER,false,35.16%
514,Gary Muller,South Africa,RSA,false,35.08%
515,Brian Baker,United States,USA,false,35.07%
516,Bryan Shelton,United States,USA,false,35.06%
517,Laslo Djere,Serbia,SRB,true,34.95%
518,Antony Dupuis,France,FRA,false,34.86%
519,Marius Copil,Romania,ROU,true,34.84%
520,Laurence Tieleman,Italy,ITA,false,34.71%
521,Attila Savolt,Hungary,HUN,false,34.69%
522,Joachim Johansson,Sweden,SWE,false,34.45%
523,Evgeny Donskoy,Russian Federation,RUS,true,34.39%
524,Gilles Muller,Luxembourg,LUX,false,34.39%
525,Michiel Schapers,Netherlands,NED,false,34.31%
526,Stephane Simian,France,FRA,false,34.24%
527,Amer Delic,Bosnia and Herzegovina,BIH,false,34.05%
528,Chris Pridham,Canada,CAN,false,34.02%
529,Nicolas Pereira,"Venezuela, Bolivarian Republic of",VEN,false,34.00%
530,Daniele Bracciali,Italy,ITA,false,33.98%
531,Matthias Bachinger,Germany,GER,true,33.97%
532,Frank Dancevic,Canada,CAN,false,33.92%
533,Dick Norman,Belgium,BEL,false,33.12%
534,Wesley Moodie,South Africa,RSA,false,32.96%
535,Jamie Morgan,Australia,AUS,false,32.89%
536,Robert Kendrick,United States,USA,false,32.72%
537,James Ward,United Kingdom,GBR,true,32.40%
538,Bobby Reynolds,United States,USA,false,32.30%
539,Grant Connell,Canada,CAN,false,32.13%
540,Daniel Brands,Germany,GER,false,31.88%
541,Lorenzo Sonego,Italy,ITA,true,31.81%
542,Samuel Groth,Australia,AUS,false,31.70%
543,John Isner,United States,USA,true,30.60%
544,Ivo Karlovic,Croatia,CRO,true,30.17%
545,Wayne Arthurs,Australia,AUS,false,30.08%
546,Kenny De Schepper,France,FRA,false,28.83%
547,Chris Guccione,Australia,AUS,false,28.17%
548,Reilly Opelka,United States,USA,true,27.72%