USA,Aaron Krickstein,0.677,N
FRA,Adrian Mannarino,0.535,A
ROU,Adrian Voinea,0.556,N
ARG,Agustin Calleri,0.605,N
ESP,Albert Costa,0.653,N
ESP,Albert Montanes,0.568,N
ESP,Albert Portas,0.614,N
ESP,Albert Ramos,0.571,A
ESP,Alberto Berasategui,0.733,N
ARG,Alberto Mancini,0.561,N
ESP,Alberto Martin,0.612,N
COL,Alejandro Falla,0.547,N
AUT,Alex Antonitsch,0.545,N
RUS,Alex Bogomolov Jr,0.557,N
ESP,Alex Calatrava,0.511,N
ESP,Alex Corretja,0.685,N
USA,Alex Obrien,0.51,N
GER,Alex Radulescu,0.44,N
GER,Alexander Mronz,0.469,N
GER,Alexander Popp,0.517,N
RUS,Alexander Volkov,0.595,N
GER,Alexander Waske,0.338,N
GER,Alexander Zverev,0.567,A
UKR,Alexandr Dolgopolov,0.552,A
GBR,Aljaz Bedene,0.524,A
BIH,Amer Delic,0.402,N
ISR,Amos Mansdorf,0.596,N
SWE,Anders Jarryd,0.62,N
USA,Andre Agassi,0.73,N
BRA,Andre Sa,0.604,N
ITA,Andrea Gaudenzi,0.665,N
GER,Andreas Beck,0.49,N
AUT,Andreas Haider Maurer,0.458,A
ITA,Andreas Seppi,0.573,A
SWE,Andreas Vinciguerra,0.545,N
RUS,Andrei Cherkasov,0.632,N
RUS,Andrei Chesnokov,0.698,N
UKR,Andrei Medvedev,0.658,N
RUS,Andrei Olhovskiy,0.527,N
ROU,Andrei Pavel,0.588,N
RUS,Andrei Stoliarov,0.601,N
ECU,Andres Gomez,0.6,N
AUS,Andrew Ilie,0.57,N
KAZ,Andrey Golubev,0.474,N
RUS,Andrey Kuznetsov,0.582,A
RUS,Andrey Rublev,0.579,A
GBR,Andy Murray,0.727,A
USA,Andy Roddick,0.522,N
FRA,Antony Dupuis,0.457,N
FRA,Arnaud Boetsch,0.631,N
FRA,Arnaud Clement,0.596,N
FRA,Arnaud Di Pasquale,0.617,N
GER,Benjamin Becker,0.455,N
FRA,Benoit Paire,0.589,A
AUS,Bernard Tomic,0.478,A
GER,Bernd Karbacher,0.604,N
GER,Bjorn Phau,0.536,N
SLO,Blaz Kavcic,0.562,A
USA,Bobby Reynolds,0.451,N
CZE,Bohdan Ulihrach,0.638,N
GER,Boris Becker,0.592,N
CRO,Borna Coric,0.545,A
USA,Brad Gilbert,0.614,N
NZL,Brett Steven,0.596,N
USA,Bryan Shelton,0.462,N
ZIM,Byron Black,0.629,N
GER,Carl Uwe Steeb,0.56,N
ARG,Carlos Berlocq,0.617,A
ESP,Carlos Costa,0.713,N
ESP,Carlos Moya,0.626,N
PHI,Cecil Mamiit,0.596,N
FRA,Cedric Pioline,0.592,N
AUS,Chris Guccione,0.305,N
USA,Chris Woodruff,0.636,N
SWE,Christian Bergstrom,0.655,N
NOR,Christian Ruud,0.672,N
RSA,Christo Van Rensburg,0.619,N
BEL,Christophe Rochus,0.617,N
USA,Chuck Adams,0.537,N
ITA,Cristiano Caratti,0.586,N
FRA,Cyril Saulnier,0.461,N
BIH,Damir Dzumhur,0.631,A
GER,Daniel Brands,0.39,A
ESP,Daniel Gimeno Traver,0.526,A
CAN,Daniel Nestor,0.456,N
CZE,Daniel Vacek,0.483,N
ITA,Daniele Bracciali,0.435,N
RUS,Daniil Medvedev,0.6,A
ESP,David Ferrer,0.721,A
BEL,David Goffin,0.665,A
ARG,David Nalbandian,0.681,N
GER,David Prinosil,0.551,N
CZE,David Rikl,0.56,N
ESP,David Sanchez,0.662,N
USA,David Wheaton,0.576,N
ITA,Davide Sanguinetti,0.581,N
GER,Denis Gremelmayr,0.51,N
UZB,Denis Istomin,0.493,A
USA,Denis Kudla,0.476,A
NED,Dennis Van Scheppingen,0.525,N
USA,Derrick Rostagno,0.604,N
BEL,Dick Norman,0.382,N
ITA,Diego Nargiso,0.528,N
ARG,Diego Sebastian Schwartzman,0.722,A
RUS,Dmitry Tursunov,0.507,N
AUT,Dominic Thiem,0.607,A
SVK,Dominik Hrbaty,0.623,N
USA,Donald Young,0.54,A
ISR,Dudi Sela,0.59,A
SRB,Dusan Lajovic,0.503,A
GER,Dustin Brown,0.434,A
FRA,Edouard Roger Vasselin,0.531,N
ARG,Eduardo Schwank,0.502,N
ESP,Emilio Benfele Alvarez,0.528,N
ESP,Emilio Sanchez,0.599,N
LAT,Ernests Gulbis,0.511,A
RUS,Evgeny Donskoy,0.441,A
KAZ,Evgeny Korolev,0.523,N
ITA,Fabio Fognini,0.637,A
FRA,Fabrice Santoro,0.648,N
ARG,Federico Delbonis,0.534,A
ESP,Feliciano Lopez,0.437,A
ESP,Felix Mantilla,0.658,N
CHI,Fernando Gonzalez,0.553,N
BRA,Fernando Meligeni,0.626,N
ESP,Fernando Verdasco,0.592,A
ESP,Fernando Vicente,0.626,N
BEL,Filip Dewulf,0.539,N
ITA,Filippo Volandri,0.69,N
ITA,Flavio Cipolla,0.636,N
BRA,Flavio Saretta,0.656,N
FRA,Florent Serra,0.532,N
GER,Florian Mayer,0.565,A
USA,Francis Tiafoe,0.481,A
ESP,Francisco Clavet,0.684,N
ESP,Francisco Roig,0.761,N
ARG,Franco Davin,0.718,N
ARG,Franco Squillari,0.672,N
CAN,Frank Dancevic,0.455,N
POR,Frederico Gil,0.548,N
ARG,Gabriel Markus,0.592,N
FRA,Gael Monfils,0.603,A
ESP,Galo Blanco,0.562,N
ARG,Gaston Gaudio,0.712,N
SUI,George Bastl,0.573,N
ITA,Gianluca Pozzi,0.58,N
AUT,Gilbert Schaller,0.727,N
LUX,Gilles Muller,0.386,A
FRA,Gilles Simon,0.631,A
JPN,Go Soeda,0.482,A
CRO,Goran Ivanisevic,0.484,N
CRO,Goran Prpic,0.709,N
RSA,Grant Stafford,0.653,N
GBR,Greg Rusedski,0.461,N
FRA,Gregory Carraz,0.422,N
BUL,Grigor Dimitrov,0.562,A
ARG,Guido Pella,0.549,A
FRA,Guillaume Raoux,0.509,N
ARG,Guillermo Canas,0.66,N
ARG,Guillermo Coria,0.773,N
ESP,Guillermo Garcia Lopez,0.59,A
ARG,Guillermo Perez Roldan,0.698,N
BRA,Gustavo Kuerten,0.595,N
FRA,Guy Forget,0.533,N
ISR,Harel Levy,0.521,N
GER,Hendrik Dreekmann,0.565,N
FRA,Henri Leconte,0.589,N
SWE,Henrik Holm,0.557,N
ARG,Hernan Gumy,0.627,N
MAR,Hicham Arazi,0.601,N
ARG,Horacio De La Pena,0.671,N
ARG,Horacio Zeballos,0.406,A
AUT,Horst Skoff,0.65,N
KOR,Hyeon Chung,0.644,A
KOR,Hyung Taik Lee,0.58,N
RUS,Igor Andreev,0.541,N
RUS,Igor Kunitsyn,0.556,N
NED,Igor Sijsling,0.467,N
UKR,Illya Marchenko,0.53,N
GEO,Irakli Labadze,0.508,N
CRO,Ivan Dodig,0.509,N
USA,Ivan Lendl,0.666,N
CRO,Ivan Ljubicic,0.492,N
ESP,Ivan Navarro,0.395,N
SUI,Ivo Heuberger,0.473,N
CRO,Ivo Karlovic,0.287,A
CZE,Ivo Minar,0.465,N
NED,Jacco Eltingh,0.454,N
USA,Jack Sock,0.499,A
ESP,Jacobo Diaz,0.58,N
BRA,Jaime Oncins,0.721,N
PER,Jaime Yzaga,0.651,N
SUI,Jakob Hlasek,0.542,N
USA,James Blake,0.598,N
AUS,Jamie Morgan,0.544,N
SWE,Jan Apell,0.532,N
CZE,Jan Hajek,0.532,N
CZE,Jan Hernych,0.555,N
SVK,Jan Kroslak,0.578,N
GER,Jan Lennard Struff,0.487,A
USA,Jan Michael Gambill,0.515,N
NED,Jan Siemerink,0.49,N
CZE,Jan Vacek,0.491,N
SRB,Janko Tipsarevic,0.538,N
USA,Jared Donaldson,0.521,A
USA,Jared Palmer,0.531,N
FIN,Jarkko Nieminen,0.595,N
AUS,Jason Stoltenberg,0.625,N
ARG,Javier Frana,0.547,N
ESP,Javier Sanchez,0.623,N
FRA,Jean Philippe Fleurian,0.552,N
MON,Jean Rene Lisnard,0.631,N
USA,Jeff Morrison,0.496,N
USA,Jeff Tarango,0.606,N
GER,Jens Knippschild,0.515,N
GBR,Jeremy Bates,0.532,N
FRA,Jeremy Chardy,0.51,A
FRA,Jerome Golmard,0.536,N
POL,Jerzy Janowicz,0.459,A
CAN,Jesse Levine,0.503,N
USA,Jim Courier,0.616,N
USA,Jim Grabb,0.518,N
CZE,Jiri Novak,0.648,N
CZE,Jiri Vanek,0.517,N
CZE,Jiri Vesely,0.504,A
FRA,Jo Wilfried Tsonga,0.515,A
SWE,Joachim Johansson,0.396,N
POR,Joao Sousa,0.568,A
GER,Joern Renzenbrink,0.469,N
BEL,Johan Van Herck,0.496,N
USA,John Isner,0.345,A
USA,John McEnroe,0.648,N
AUS,John Millman,0.552,A
NED,John Van Lottum,0.501,N
SWE,Jonas Bjorkman,0.657,N
SWE,Jonas Svensson,0.644,N
USA,Jonathan Stark,0.493,N
ESP,Jordi Arrese,0.723,N
ESP,Jordi Burillo,0.587,N
ARG,Jose Acasuso,0.581,N
ESP,Juan Albert Viloca Puig,0.535,N
CRC,Juan Antonio Marin,0.605,N
ESP,Juan Balcells,0.505,N
ESP,Juan Carlos Ferrero,0.665,N
ARG,Juan Ignacio Chela,0.661,N
ARG,Juan Martin Del Potro,0.606,A
ARG,Juan Monaco,0.687,N
ESP,Julian Alonso,0.597,N
FRA,Julien Benneteau,0.563,A
FRA,Julien Boutter,0.479,N
AUT,Jurgen Melzer,0.568,N
USA,Justin Gimelstob,0.515,N
CZE,Karel Novacek,0.611,N
RUS,Karen Khachanov,0.527,A
MAR,Karim Alami,0.591,N
SVK,Karol Beck,0.521,N
SVK,Karol Kucera,0.677,N
GER,Karsten Braasch,0.528,N
JPN,Kei Nishikori,0.66,A
DEN,Kenneth Carlsen,0.469,N
FRA,Kenny De Schepper,0.363,A
RSA,Kevin Anderson,0.458,A
USA,Kevin Kim,0.522,N
DEN,Kristian Pless,0.457,N
BEL,Kristof Vliegen,0.509,N
GBR,Kyle Edmund,0.526,A
GER,Lars Burgsmuller,0.541,N
SWE,Lars Jonsson,0.619,N
ITA,Laurence Tieleman,0.458,N
IND,Leander Paes,0.522,N
ARG,Leonardo Mayer,0.487,A
FRA,Lionel Roux,0.493,N
AUS,Lleyton Hewitt,0.694,N
FRA,Lucas Pouille,0.507,A
MEX,Luis Herrera,0.662,N
PER,Luis Horna,0.503,N
BRA,Luiz Mattar,0.524,N
SVK,Lukas Lacko,0.448,A
CZE,Lukas Rosol,0.455,A
POL,Lukasz Kubot,0.543,N
SWE,Magnus Gustafsson,0.7,N
SWE,Magnus Larsson,0.556,N
SWE,Magnus Norman,0.619,N
TUN,Malek Jaziri,0.512,A
USA,Malivai Washington,0.602,N
RUS,Marat Safin,0.571,N
FRA,Marc Gicquel,0.506,N
GER,Marc Kevin Goellner,0.487,N
SUI,Marc Rosset,0.532,N
ESP,Marcel Granollers,0.578,A
URU,Marcelo Filippini,0.676,N
CHI,Marcelo Rios,0.681,N
SUI,Marco Chiudinelli,0.447,A
ESP,Marcos Aurelio Gorriz,0.549,N
CYP,Marcos Baghdatis,0.564,A
RSA,Marcos Ondruska,0.613,N
USA,Mardy Fish,0.535,N
ARG,Mariano Puerta,0.536,N
ARG,Mariano Zabaleta,0.635,N
CRO,Marin Cilic,0.593,A
AUS,Marinko Matosevic,0.535,N
CRO,Mario Ancic,0.556,N
ROU,Marius Copil,0.4,A
GBR,Mark Petchey,0.531,N
AUS,Mark Philippoussis,0.497,N
AUS,Mark Woodforde,0.623,N
AUT,Markus Hipfl,0.641,N
GER,Markus Zoecke,0.428,N
TUR,Marsel Ilhan,0.444,A
CZE,Martin Damm,0.492,N
SVK,Martin Klizan,0.576,A
GER,Martin Sinner,0.492,N
ARG,Martin Vassallo Arguello,0.523,N
NED,Martin Verkerk,0.409,N
SWE,Mats Wilander,0.598,N
AUS,Matthew Ebden,0.512,A
COL,Mauricio Hadad,0.667,N
BLR,Max Mirnyi,0.438,N
ARG,Maximo Gonzalez,0.589,N
GER,Michael Berrer,0.466,N
USA,Michael Chang,0.718,N
USA,Michael Joyce,0.565,N
FRA,Michael Llodra,0.467,N
USA,Michael Russell,0.556,N
GER,Michael Stich,0.578,N
AUS,Michael Tebbutt,0.521,N
POL,Michal Przysiezny,0.39,N
CZE,Michal Tabara,0.639,N
SUI,Michel Kratochvil,0.607,N
SWE,Mikael Tillstrom,0.6,N
KAZ,Mikhail Kukushkin,0.558,A
RUS,Mikhail Youzhny,0.613,A
CAN,Milos Raonic,0.44,A
GER,Mischa Zverev,0.521,A
RSA,Neville Godwin,0.523,N
AUS,Nick Kyrgios,0.442,A
SWE,Nicklas Kulti,0.568,N
ESP,Nicolas Almagro,0.562,A
FRA,Nicolas Escude,0.614,N
GER,Nicolas Kiefer,0.595,N
ECU,Nicolas Lapentti,0.615,N
FRA,Nicolas Mahut,0.445,A
CHI,Nicolas Massu,0.586,N
VEN,Nicolas Pereira,0.459,N
RUS,Nikolay Davydenko,0.686,N
RUS,Nikoloz Basilashvili,0.583,A
SRB,Novak Djokovic,0.726,A
POR,Nuno Marques,0.521,N
GER,Oliver Gross,0.625,N
FRA,Olivier Delaitre,0.57,N
FRA,Olivier Patience,0.54,N
BEL,Olivier Rochus,0.584,N
ITA,Omar Camporese,0.525,N
ESP,Oscar Hernandez,0.54,N
ESP,Pablo Andujar,0.641,A
ESP,Pablo Carreno Busta,0.585,A
URU,Pablo Cuevas,0.521,A
ITA,Paolo Lorenzi,0.528,A
THA,Paradorn Srichaphan,0.535,N
GER,Patrick Baur,0.541,N
USA,Patrick McEnroe,0.644,N
AUS,Patrick Rafter,0.564,N
GER,Patrik Kuhnen,0.512,N
CHI,Paul Capdeville,0.56,N
USA,Paul Goldstein,0.628,N
NED,Paul Haarhuis,0.556,N
FRA,Paul Henri Mathieu,0.535,A
USA,Pete Sampras,0.591,N
GER,Peter Gojowczyk,0.494,A
AUS,Peter Luczak,0.436,N
NED,Peter Wessels,0.422,N
CZE,Petr Korda,0.685,N
GER,Philipp Kohlschreiber,0.554,A
GER,Philipp Petzschner,0.504,N
FRA,Pierre Hugues Herbert,0.39,A
ITA,Potito Starace,0.532,N
CZE,Radek Stepanek,0.562,N
MDA,Radu Albot,0.6,A
NED,Raemon Sluiter,0.471,N
ESP,Rafael Nadal,0.74,A
GER,Rainer Schuettler,0.607,N
USA,Rajeev Ram,0.414,N
PAR,Ramon Delgado,0.52,N
ITA,Renzo Furlan,0.639,N
LTU,Ricardas Berankis,0.53,A
BRA,Ricardo Mello,0.508,N
AUS,Richard Fromberg,0.541,N
FRA,Richard Gasquet,0.614,A
NED,Richard Krajicek,0.537,N
USA,Richey Reneberg,0.638,N
USA,Robby Ginepri,0.574,N
USA,Robert Kendrick,0.423,N
ESP,Roberto Bautista Agut,0.629,A
NED,Robin Haase,0.53,A
SWE,Robin Soderling,0.561,N
FRA,Rodolphe Gilbert,0.567,N
SUI,Roger Federer,0.651,A
BRA,Rogerio Dutra Silva,0.51,A
USA,Ronald Agenor,0.602,N
ESP,Ruben Ramirez Hidalgo,0.529,N
USA,Ryan Harrison,0.464,A
USA,Ryan Sweeting,0.52,N
USA,Sam Querrey,0.475,A
AUS,Samuel Groth,0.319,A
AUS,Sandon Stolle,0.56,N
COL,Santiago Giraldo,0.538,A
ESP,Santiago Ventura,0.546,N
ARM,Sargis Sargsian,0.577,N
AUS,Scott Draper,0.471,N
FRA,Sebastien Grosjean,0.645,N
CAN,Sebastien Lareau,0.544,N
ESP,Sergi Bruguera,0.699,N
UKR,Sergiy Stakhovsky,0.503,A
JPN,Shuzo Matsuoka,0.473,N
GER,Simon Greul,0.497,N
ITA,Simone Bolelli,0.427,A
NED,Sjeng Schalken,0.606,N
CZE,Slava Dosedel,0.718,N
IND,Somdev Devvarman,0.567,N
SUI,Stan Wawrinka,0.586,A
SWE,Stefan Edberg,0.698,N
AUT,Stefan Koubek,0.583,N
ITA,Stefano Pescosolido,0.592,N
FRA,Stephane Robert,0.541,A
FRA,Stephane Simian,0.47,N
BEL,Steve Darcis,0.522,A
USA,Steve Johnson,0.454,A
JPN,Taro Daniel,0.519,A
USA,Taylor Dent,0.534,N
USA,Taylor Harry Fritz,0.521,A
RUS,Teymuraz Gabashvili,0.524,A
NED,Thiemo De Bakker,0.432,A
FRA,Thierry Champion,0.626,N
SWE,Thomas Enqvist,0.64,N
SWE,Thomas Johansson,0.541,N
AUT,Thomas Muster,0.706,N
BRA,Thomaz Bellucci,0.551,A
GBR,Tim Henman,0.634,N
USA,Tim Smyczek,0.537,A
GER,Tobias Kamke,0.61,N
USA,Todd Martin,0.559,N
AUS,Todd Woodbridge,0.624,N
GER,Tomas Behrend,0.556,N
CZE,Tomas Berdych,0.578,A
ESP,Tomas Carbonell,0.685,N
CZE,Tomas Zib,0.479,N
GER,Tommy Haas,0.585,N
USA,Tommy Ho,0.513,N
ESP,Tommy Robredo,0.618,A
CAN,Vasek Pospisil,0.414,A
DOM,Victor Estrella,0.428,A
ROU,Victor Hanescu,0.508,N
SRB,Viktor Troicki,0.578,A
USA,Vincent Spadea,0.602,N
BLR,Vladimir Voltchkov,0.539,N
AUS,Wally Masur,0.543,N
AUS,Wayne Arthurs,0.33,N
ZIM,Wayne Black,0.585,N
RSA,Wayne Ferreira,0.608,N
USA,Wayne Odesnik,0.559,N
RSA,Wesley Moodie,0.378,N
BEL,Xavier Malisse,0.586,N
TPE,Yen Hsun Lu,0.514,A
RUS,Yevgeny Kafelnikov,0.65,N
MAR,Younes El Aynaoui,0.534,N
JPN,Yuichi Sugita,0.493,A
