USA,Aaron Krickstein,0.626,N
FRA,Adrian Mannarino,0.608,A
ROU,Adrian Voinea,0.627,N
ARG,Agustin Calleri,0.535,N
ESP,Albert Costa,0.565,N
ESP,Albert Montanes,0.609,N
ESP,Albert Portas,0.689,N
ESP,Albert Ramos,0.604,A
ESP,Alberto Berasategui,0.672,N
ARG,Alberto Mancini,0.632,N
ESP,Alberto Martin,0.697,N
COL,Alejandro Falla,0.663,N
AUT,Alex Antonitsch,0.663,N
RUS,Alex Bogomolov Jr,0.668,N
ESP,Alex Calatrava,0.612,N
ESP,Alex Corretja,0.584,N
USA,Alex Obrien,0.605,N
GER,Alex Radulescu,0.46,N
GER,Alexander Mronz,0.58,N
GER,Alexander Popp,0.617,N
RUS,Alexander Volkov,0.619,N
GER,Alexander Waske,0.486,N
GER,Alexander Zverev,0.471,A
UKR,Alexandr Dolgopolov,0.513,A
GBR,Aljaz Bedene,0.551,A
BIH,Amer Delic,0.564,N
ISR,Amos Mansdorf,0.579,N
SWE,Anders Jarryd,0.56,N
USA,Andre Agassi,0.453,N
BRA,Andre Sa,0.719,N
ITA,Andrea Gaudenzi,0.665,N
GER,Andreas Beck,0.586,N
AUT,Andreas Haider Maurer,0.636,A
ITA,Andreas Seppi,0.59,A
SWE,Andreas Vinciguerra,0.661,N
RUS,Andrei Cherkasov,0.686,N
RUS,Andrei Chesnokov,0.719,N
UKR,Andrei Medvedev,0.592,N
RUS,Andrei Olhovskiy,0.554,N
ROU,Andrei Pavel,0.569,N
RUS,Andrei Stoliarov,0.707,N
ECU,Andres Gomez,0.63,N
AUS,Andrew Ilie,0.649,N
KAZ,Andrey Golubev,0.632,N
RUS,Andrey Kuznetsov,0.567,A
RUS,Andrey Rublev,0.629,A
GBR,Andy Murray,0.478,A
USA,Andy Roddick,0.305,N
FRA,Antony Dupuis,0.559,N
FRA,Arnaud Boetsch,0.572,N
FRA,Arnaud Clement,0.595,N
FRA,Arnaud Di Pasquale,0.664,N
GER,Benjamin Becker,0.506,N
FRA,Benoit Paire,0.635,A
AUS,Bernard Tomic,0.517,A
GER,Bernd Karbacher,0.656,N
GER,Bjorn Phau,0.67,N
SLO,Blaz Kavcic,0.709,A
USA,Bobby Reynolds,0.619,N
CZE,Bohdan Ulihrach,0.662,N
GER,Boris Becker,0.414,N
CRO,Borna Coric,0.519,A
USA,Brad Gilbert,0.613,N
NZL,Brett Steven,0.581,N
USA,Bryan Shelton,0.52,N
ZIM,Byron Black,0.623,N
GER,Carl Uwe Steeb,0.622,N
ARG,Carlos Berlocq,0.68,A
ESP,Carlos Costa,0.632,N
ESP,Carlos Moya,0.545,N
PHI,Cecil Mamiit,0.716,N
FRA,Cedric Pioline,0.534,N
AUS,Chris Guccione,0.423,N
USA,Chris Woodruff,0.574,N
SWE,Christian Bergstrom,0.644,N
NOR,Christian Ruud,0.712,N
RSA,Christo Van Rensburg,0.617,N
BEL,Christophe Rochus,0.733,N
USA,Chuck Adams,0.532,N
ITA,Cristiano Caratti,0.696,N
FRA,Cyril Saulnier,0.529,N
BIH,Damir Dzumhur,0.66,A
GER,Daniel Brands,0.479,A
ESP,Daniel Gimeno Traver,0.613,A
CAN,Daniel Nestor,0.507,N
CZE,Daniel Vacek,0.548,N
ITA,Daniele Bracciali,0.542,N
RUS,Daniil Medvedev,0.581,A
ESP,David Ferrer,0.56,A
BEL,David Goffin,0.564,A
ARG,David Nalbandian,0.558,N
GER,David Prinosil,0.611,N
ZE,David Rikl,0.746,N
ESP,David Sanchez,0.729,N
USA,David Wheaton,0.555,N
ITA,Davide Sanguinetti,0.64,N
GER,Denis Gremelmayr,0.73,N
UZB,Denis Istomin,0.532,A
USA,Denis Kudla,0.608,A
NED,Dennis Van Scheppingen,0.631,N
USA,Derrick Rostagno,0.577,N
BEL,Dick Norman,0.55,N
ITA,Diego Nargiso,0.632,N
ARG,Diego Sebastian Schwartzman,0.654,A
RUS,Dmitry Tursunov,0.557,N
AUT,Dominic Thiem,0.465,A
SVK,Dominik Hrbaty,0.596,N
USA,Donald Young,0.657,A
ISR,Dudi Sela,0.645,A
SRB,Dusan Lajovic,0.559,A
GER,Dustin Brown,0.536,A
FRA,Edouard Roger Vasselin,0.557,N
ARG,Eduardo Schwank,0.596,N
ESP,Emilio Benfele Alvarez,0.678,N
ESP,Emilio Sanchez,0.598,N
LAT,Ernests Gulbis,0.513,A
RUS,Evgeny Donskoy,0.606,A
KAZ,Evgeny Korolev,0.63,N
ITA,Fabio Fognini,0.653,A
FRA,Fabrice Santoro,0.669,N
ARG,Federico Delbonis,0.567,A
ESP,Feliciano Lopez,0.468,A
ESP,Felix Mantilla,0.62,N
CHI,Fernando Gonzalez,0.472,N
BRA,Fernando Meligeni,0.645,N
ESP,Fernando Verdasco,0.521,A
ESP,Fernando Vicente,0.7,N
BEL,Filip Dewulf,0.63,N
ITA,Filippo Volandri,0.731,N
TA,Flavio Cipolla,0.871,N
BRA,Flavio Saretta,0.71,N
FRA,Florent Serra,0.64,N
GER,Florian Mayer,0.578,A
USA,Francis Tiafoe,0.51,A
ESP,Francisco Clavet,0.635,N
ESP,Francisco Roig,0.736,N
RG,Franco Davin,0.76,N
ARG,Franco Squillari,0.676,N
CAN,Frank Dancevic,0.545,N
POR,Frederico Gil,0.677,N
ARG,Gabriel Markus,0.661,N
FRA,Gael Monfils,0.499,A
ESP,Galo Blanco,0.675,N
ARG,Gaston Gaudio,0.649,N
SUI,George Bastl,0.661,N
ITA,Gianluca Pozzi,0.655,N
AUT,Gilbert Schaller,0.72,N
LUX,Gilles Muller,0.452,A
FRA,Gilles Simon,0.596,A
JPN,Go Soeda,0.646,A
CRO,Goran Ivanisevic,0.422,N
CRO,Goran Prpic,0.65,N
RSA,Grant Stafford,0.706,N
GBR,Greg Rusedski,0.399,N
FRA,Gregory Carraz,0.509,N
BUL,Grigor Dimitrov,0.457,A
ARG,Guido Pella,0.595,A
FRA,Guillaume Raoux,0.551,N
ARG,Guillermo Canas,0.576,N
ARG,Guillermo Coria,0.599,N
ESP,Guillermo Garcia Lopez,0.622,A
ARG,Guillermo Perez Roldan,0.68,N
BRA,Gustavo Kuerten,0.47,N
FRA,Guy Forget,0.445,N
ISR,Harel Levy,0.674,N
GER,Hendrik Dreekmann,0.629,N
FRA,Henri Leconte,0.593,N
SWE,Henrik Holm,0.583,N
ARG,Hernan Gumy,0.632,N
MAR,Hicham Arazi,0.629,N
ARG,Horacio De La Pena,0.733,N
ARG,Horacio Zeballos,0.548,A
AUT,Horst Skoff,0.681,N
KOR,Hyeon Chung,0.538,A
KOR,Hyung Taik Lee,0.58,N
RUS,Igor Andreev,0.507,N
RUS,Igor Kunitsyn,0.691,N
NED,Igor Sijsling,0.519,N
UKR,Illya Marchenko,0.625,N
GEO,Irakli Labadze,0.722,N
CRO,Ivan Dodig,0.558,N
USA,Ivan Lendl,0.468,N
CRO,Ivan Ljubicic,0.422,N
ESP,Ivan Navarro,0.524,N
SUI,Ivo Heuberger,0.673,N
CRO,Ivo Karlovic,0.277,A
CZE,Ivo Minar,0.588,N
NED,Jacco Eltingh,0.532,N
USA,Jack Sock,0.479,A
SP,Jacobo Diaz,0.74,N
BRA,Jaime Oncins,0.712,N
PER,Jaime Yzaga,0.666,N
SUI,Jakob Hlasek,0.523,N
USA,James Blake,0.525,N
AUS,Jamie Morgan,0.501,N
SWE,Jan Apell,0.561,N
ZE,Jan Hajek,0.756,N
CZE,Jan Hernych,0.696,N
SVK,Jan Kroslak,0.698,N
GER,Jan Lennard Struff,0.522,A
USA,Jan Michael Gambill,0.517,N
NED,Jan Siemerink,0.525,N
CZE,Jan Vacek,0.632,N
SRB,Janko Tipsarevic,0.506,N
USA,Jared Donaldson,0.517,A
USA,Jared Palmer,0.61,N
FIN,Jarkko Nieminen,0.599,N
AUS,Jason Stoltenberg,0.572,N
ARG,Javier Frana,0.528,N
ESP,Javier Sanchez,0.629,N
FRA,Jean Philippe Fleurian,0.67,N
ON,Jean Rene Lisnard,0.786,N
USA,Jeff Morrison,0.559,N
USA,Jeff Tarango,0.648,N
GER,Jens Knippschild,0.616,N
GBR,Jeremy Bates,0.638,N
FRA,Jeremy Chardy,0.515,A
FRA,Jerome Golmard,0.544,N
POL,Jerzy Janowicz,0.498,A
CAN,Jesse Levine,0.722,N
USA,Jim Courier,0.436,N
USA,Jim Grabb,0.532,N
CZE,Jiri Novak,0.586,N
CZE,Jiri Vanek,0.709,N
CZE,Jiri Vesely,0.533,A
FRA,Jo Wilfried Tsonga,0.389,A
SWE,Joachim Johansson,0.345,N
POR,Joao Sousa,0.588,A
GER,Joern Renzenbrink,0.574,N
BEL,Johan Van Herck,0.599,N
USA,John Isner,0.286,A
USA,John McEnroe,0.494,N
AUS,John Millman,0.57,A
NED,John Van Lottum,0.684,N
SWE,Jonas Bjorkman,0.608,N
SWE,Jonas Svensson,0.676,N
USA,Jonathan Stark,0.469,N
ESP,Jordi Arrese,0.719,N
ESP,Jordi Burillo,0.644,N
ARG,Jose Acasuso,0.567,N
ESP,Juan Albert Viloca Puig,0.696,N
RC,Juan Antonio Marin,0.778,N
ESP,Juan Balcells,0.563,N
ESP,Juan Carlos Ferrero,0.543,N
ARG,Juan Ignacio Chela,0.63,N
ARG,Juan Martin Del Potro,0.413,A
ARG,Juan Monaco,0.595,N
ESP,Julian Alonso,0.68,N
FRA,Julien Benneteau,0.57,A
FRA,Julien Boutter,0.594,N
AUT,Jurgen Melzer,0.564,N
USA,Justin Gimelstob,0.574,N
CZE,Karel Novacek,0.548,N
RUS,Karen Khachanov,0.488,A
MAR,Karim Alami,0.626,N
SVK,Karol Beck,0.64,N
SVK,Karol Kucera,0.616,N
GER,Karsten Braasch,0.612,N
JPN,Kei Nishikori,0.51,A
DEN,Kenneth Carlsen,0.516,N
FRA,Kenny De Schepper,0.558,A
RSA,Kevin Anderson,0.392,A
USA,Kevin Kim,0.62,N
DEN,Kristian Pless,0.573,N
BEL,Kristof Vliegen,0.58,N
GBR,Kyle Edmund,0.51,A
GER,Lars Burgsmuller,0.659,N
SWE,Lars Jonsson,0.725,N
ITA,Laurence Tieleman,0.57,N
IND,Leander Paes,0.58,N
ARG,Leonardo Mayer,0.478,A
FRA,Lionel Roux,0.621,N
AUS,Lleyton Hewitt,0.518,N
FRA,Lucas Pouille,0.527,A
MEX,Luis Herrera,0.684,N
PER,Luis Horna,0.535,N
BRA,Luiz Mattar,0.625,N
SVK,Lukas Lacko,0.555,A
CZE,Lukas Rosol,0.573,A
POL,Lukasz Kubot,0.615,N
SWE,Magnus Gustafsson,0.593,N
SWE,Magnus Larsson,0.491,N
SWE,Magnus Norman,0.582,N
TUN,Malek Jaziri,0.629,A
USA,Malivai Washington,0.509,N
RUS,Marat Safin,0.476,N
FRA,Marc Gicquel,0.567,N
GER,Marc Kevin Goellner,0.52,N
SUI,Marc Rosset,0.473,N
ESP,Marcel Granollers,0.607,A
URU,Marcelo Filippini,0.707,N
CHI,Marcelo Rios,0.524,N
SUI,Marco Chiudinelli,0.578,A
SP,Marcos Aurelio Gorriz,0.742,N
CYP,Marcos Baghdatis,0.507,A
RSA,Marcos Ondruska,0.727,N
USA,Mardy Fish,0.47,N
ARG,Mariano Puerta,0.568,N
ARG,Mariano Zabaleta,0.603,N
CRO,Marin Cilic,0.445,A
AUS,Marinko Matosevic,0.653,N
CRO,Mario Ancic,0.427,N
ROU,Marius Copil,0.459,A
GBR,Mark Petchey,0.654,N
AUS,Mark Philippoussis,0.412,N
AUS,Mark Woodforde,0.606,N
AUT,Markus Hipfl,0.679,N
GER,Markus Zoecke,0.517,N
TUR,Marsel Ilhan,0.598,A
CZE,Martin Damm,0.522,N
SVK,Martin Klizan,0.647,A
GER,Martin Sinner,0.549,N
ARG,Martin Vassallo Arguello,0.71,N
NED,Martin Verkerk,0.472,N
SWE,Mats Wilander,0.686,N
AUS,Matthew Ebden,0.624,A
COL,Mauricio Hadad,0.713,N
BLR,Max Mirnyi,0.449,N
RG,Maximo Gonzalez,0.812,N
GER,Michael Berrer,0.574,N
USA,Michael Chang,0.532,N
USA,Michael Joyce,0.651,N
FRA,Michael Llodra,0.494,N
USA,Michael Russell,0.646,N
GER,Michael Stich,0.434,N
AUS,Michael Tebbutt,0.538,N
POL,Michal Przysiezny,0.614,N
CZE,Michal Tabara,0.707,N
SUI,Michel Kratochvil,0.651,N
SWE,Mikael Tillstrom,0.636,N
KAZ,Mikhail Kukushkin,0.672,A
RUS,Mikhail Youzhny,0.574,A
CAN,Milos Raonic,0.298,A
GER,Mischa Zverev,0.602,A
RSA,Neville Godwin,0.633,N
AUS,Nick Kyrgios,0.358,A
SWE,Nicklas Kulti,0.586,N
ESP,Nicolas Almagro,0.46,A
FRA,Nicolas Escude,0.556,N
GER,Nicolas Kiefer,0.554,N
ECU,Nicolas Lapentti,0.605,N
FRA,Nicolas Mahut,0.494,A
CHI,Nicolas Massu,0.639,N
VEN,Nicolas Pereira,0.557,N
RUS,Nikolay Davydenko,0.568,N
RUS,Nikoloz Basilashvili,0.651,A
SRB,Novak Djokovic,0.418,A
POR,Nuno Marques,0.717,N
GER,Oliver Gross,0.724,N
FRA,Olivier Delaitre,0.632,N
FRA,Olivier Patience,0.648,N
BEL,Olivier Rochus,0.64,N
ITA,Omar Camporese,0.606,N
ESP,Oscar Hernandez,0.704,N
ESP,Pablo Andujar,0.697,A
ESP,Pablo Carreno Busta,0.573,A
URU,Pablo Cuevas,0.537,A
ITA,Paolo Lorenzi,0.62,A
THA,Paradorn Srichaphan,0.506,N
GER,Patrick Baur,0.639,N
USA,Patrick McEnroe,0.679,N
AUS,Patrick Rafter,0.429,N
GER,Patrik Kuhnen,0.595,N
CHI,Paul Capdeville,0.64,N
USA,Paul Goldstein,0.727,N
NED,Paul Haarhuis,0.592,N
FRA,Paul Henri Mathieu,0.546,A
USA,Pete Sampras,0.351,N
GER,Peter Gojowczyk,0.525,A
AUS,Peter Luczak,0.627,N
NED,Peter Wessels,0.487,N
CZE,Petr Korda,0.58,N
GER,Philipp Kohlschreiber,0.493,A
GER,Philipp Petzschner,0.521,N
FRA,Pierre Hugues Herbert,0.476,A
ITA,Potito Starace,0.613,N
CZE,Radek Stepanek,0.502,N
MDA,Radu Albot,0.666,A
NED,Raemon Sluiter,0.541,N
ESP,Rafael Nadal,0.43,A
GER,Rainer Schuettler,0.605,N
USA,Rajeev Ram,0.527,N
PAR,Ramon Delgado,0.606,N
ITA,Renzo Furlan,0.645,N
LTU,Ricardas Berankis,0.57,A
BRA,Ricardo Mello,0.668,N
AUS,Richard Fromberg,0.559,N
FRA,Richard Gasquet,0.456,A
NED,Richard Krajicek,0.373,N
USA,Richey Reneberg,0.571,N
USA,Robby Ginepri,0.533,N
USA,Robert Kendrick,0.559,N
ESP,Roberto Bautista Agut,0.534,A
NED,Robin Haase,0.558,A
SWE,Robin Soderling,0.442,N
FRA,Rodolphe Gilbert,0.676,N
SUI,Roger Federer,0.342,A
BRA,Rogerio Dutra Silva,0.671,A
USA,Ronald Agenor,0.701,N
ESP,Ruben Ramirez Hidalgo,0.727,N
USA,Ryan Harrison,0.566,A
USA,Ryan Sweeting,0.72,N
USA,Sam Querrey,0.413,A
AUS,Samuel Groth,0.428,A
AUS,Sandon Stolle,0.558,N
COL,Santiago Giraldo,0.575,A
ESP,Santiago Ventura,0.718,N
ARM,Sargis Sargsian,0.629,N
AUS,Scott Draper,0.566,N
FRA,Sebastien Grosjean,0.547,N
CAN,Sebastien Lareau,0.629,N
ESP,Sergi Bruguera,0.592,N
UKR,Sergiy Stakhovsky,0.546,A
JPN,Shuzo Matsuoka,0.495,N
GER,Simon Greul,0.645,N
ITA,Simone Bolelli,0.525,A
NED,Sjeng Schalken,0.583,N
CZE,Slava Dosedel,0.684,N
IND,Somdev Devvarman,0.662,N
SUI,Stan Wawrinka,0.481,A
SWE,Stefan Edberg,0.481,N
AUT,Stefan Koubek,0.661,N
ITA,Stefano Pescosolido,0.628,N
FRA,Stephane Robert,0.692,A
FRA,Stephane Simian,0.578,N
BEL,Steve Darcis,0.567,A
USA,Steve Johnson,0.448,A
JPN,Taro Daniel,0.688,A
USA,Taylor Dent,0.515,N
USA,Taylor Harry Fritz,0.551,A
RUS,Teymuraz Gabashvili,0.644,A
NED,Thiemo De Bakker,0.549,A
FRA,Thierry Champion,0.685,N
SWE,Thomas Enqvist,0.501,N
SWE,Thomas Johansson,0.507,N
AUT,Thomas Muster,0.553,N
BRA,Thomaz Bellucci,0.567,A
GBR,Tim Henman,0.505,N
USA,Tim Smyczek,0.663,A
GER,Tobias Kamke,0.666,N
USA,Todd Martin,0.461,N
AUS,Todd Woodbridge,0.628,N
GER,Tomas Behrend,0.703,N
CZE,Tomas Berdych,0.429,A
ESP,Tomas Carbonell,0.733,N
CZE,Tomas Zib,0.672,N
GER,Tommy Haas,0.483,N
USA,Tommy Ho,0.597,N
ESP,Tommy Robredo,0.55,A
CAN,Vasek Pospisil,0.465,A
DOM,Victor Estrella,0.62,A
ROU,Victor Hanescu,0.548,N
SRB,Viktor Troicki,0.576,A
USA,Vincent Spadea,0.651,N
BLR,Vladimir Voltchkov,0.602,N
AUS,Wally Masur,0.499,N
AUS,Wayne Arthurs,0.363,N
ZIM,Wayne Black,0.701,N
RSA,Wayne Ferreira,0.52,N
USA,Wayne Odesnik,0.675,N
RSA,Wesley Moodie,0.44,N
BEL,Xavier Malisse,0.541,N
TPE,Yen Hsun Lu,0.581,A
RUS,Yevgeny Kafelnikov,0.538,N
MAR,Younes El Aynaoui,0.522,N
JPN,Yuichi Sugita,0.614,A
